customer_id,credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
15587177,646,France,Male,36,6,124445.52,1,1,0,88481.32,0
15587210,591,Germany,Female,44,10,113581.98,1,1,0,1985.41,0
15587233,457,France,Male,41,8,73700.12,3,1,1,185750.02,1
15587240,518,France,Male,40,4,0.00,2,0,1,194416.58,0
15587266,606,Germany,Female,27,6,172310.33,1,0,1,111448.92,0
15587297,507,France,Male,33,7,0.00,2,1,1,85411.01,0
15587299,567,France,Female,48,3,0.00,1,1,0,55362.45,0
15587311,582,Spain,Male,33,6,0.00,2,0,1,72970.93,0
15587394,462,France,Male,39,4,140133.08,2,0,0,131304.45,0
15587419,611,France,Male,58,8,0.00,2,0,1,107665.68,1
15587421,687,Germany,Female,34,7,111388.18,2,1,0,148564.76,0
15587443,728,France,Female,69,1,0.00,2,1,1,131804.86,0
15587451,778,Germany,Male,41,7,139706.31,1,1,0,63337.19,0
15587507,850,France,Male,47,6,0.00,1,1,0,187391.02,1
15587535,450,Spain,Female,46,5,177619.71,1,1,0,54227.06,0
15587562,484,France,Female,29,4,130114.39,1,1,0,164017.89,0
15587573,626,Germany,Male,27,4,115084.53,2,0,1,26907.43,0
15587581,785,Germany,Female,33,5,136624.60,2,1,1,169117.74,0
15587584,503,Spain,Male,31,4,0.00,2,1,1,21645.06,0
15587596,628,Spain,Female,39,8,107553.33,1,1,0,117523.41,0
15587611,537,France,Male,59,9,0.00,2,0,0,103799.77,1
15587640,718,France,Female,43,0,93143.39,1,1,0,167554.86,0
15587647,850,Germany,Female,66,0,127120.62,1,0,1,118929.64,1
15587676,699,France,Male,30,9,0.00,1,1,1,108162.13,0
15587690,592,France,Male,28,2,116498.22,1,1,0,144290.25,0
15587712,589,France,Male,36,8,114435.47,1,1,0,26955.72,0
15587735,850,France,Male,39,6,96863.13,1,1,1,121681.19,0
15587835,850,France,Male,41,3,136416.82,1,0,1,57844.26,0
15587913,748,Spain,Female,40,4,0.00,2,1,0,132368.47,0
15587978,455,Germany,Female,37,6,170057.62,1,0,1,54398.56,0
15588019,418,France,Male,28,7,98738.92,1,1,0,122190.22,0
15588080,675,France,Male,54,6,0.00,1,1,0,110273.84,1
15588090,726,Germany,Female,51,8,107494.86,2,1,0,140937.91,1
15588123,677,France,Female,27,2,0.00,2,0,1,114685.92,0
15588186,520,Spain,Male,45,7,107023.03,1,1,0,32903.93,0
15588197,670,France,Male,36,7,0.00,2,0,0,59571.50,0
15588219,850,France,Female,38,1,106871.81,2,1,0,29333.01,0
15588235,654,France,Female,24,8,145081.73,1,1,1,130075.07,0
15588248,617,France,Female,28,0,0.00,2,1,1,7597.83,1
15588341,647,Spain,Male,47,10,99835.17,1,0,1,89103.05,0
15588350,744,France,Female,43,10,147832.15,1,0,1,24234.11,0
15588372,715,Germany,Female,37,9,105489.31,1,0,0,143096.49,1
15588406,574,Spain,Female,37,7,0.00,2,1,0,32262.28,0
15588419,651,Germany,Female,34,10,148962.46,1,1,0,66389.43,1
15588446,550,Spain,Male,34,3,0.00,2,0,0,131281.28,0
15588449,591,Spain,Female,27,5,107812.67,1,0,1,162501.83,1
15588450,633,France,Female,60,8,69365.25,1,1,1,10288.24,0
15588456,658,France,Female,40,5,143566.12,1,1,1,189607.71,0
15588461,686,France,Male,35,4,0.00,1,1,0,8816.37,0
15588517,717,France,Male,38,7,0.00,2,1,1,158580.05,0
15588535,750,Spain,Female,39,6,0.00,2,0,0,19264.33,0
15588537,615,Spain,Female,41,9,109013.23,1,1,0,196499.96,0
15588560,569,Germany,Female,32,8,145330.43,1,1,1,132038.65,0
15588566,778,Spain,Male,33,5,116474.28,2,1,1,32757.55,0
15588580,584,Germany,Female,36,4,109646.83,1,1,1,70240.79,0
15588587,752,France,Female,36,1,86837.95,1,1,1,105280.55,0
15588614,753,France,Male,57,7,0.00,1,1,0,159475.08,1
15588622,599,Germany,Male,25,7,108380.72,1,1,1,79005.95,0
15588670,705,Spain,Female,40,5,203715.15,1,1,0,179978.68,1
15588695,833,Spain,Male,32,6,0.00,1,1,1,44323.22,1
15588701,592,France,Female,38,4,0.00,2,1,0,35338.96,0
15588839,606,Spain,Male,30,8,180307.73,2,1,1,1914.41,0
15588854,715,France,Female,31,3,110581.29,1,1,1,94715.24,0
15588859,496,Spain,Female,44,0,179356.28,2,1,0,2919.21,1
15588904,692,France,Male,33,9,0.00,1,1,0,113505.93,1
15588918,671,France,Female,42,6,0.00,2,1,0,197202.48,0
15588923,591,France,Female,33,4,113743.37,1,1,0,124625.08,0
15588928,704,France,Male,47,5,0.00,2,1,1,145338.61,0
15588933,825,France,Female,36,3,146053.66,1,1,1,138344.70,0
15588944,456,France,Female,63,1,165350.61,2,0,0,140758.07,1
15588955,581,Germany,Female,43,5,93259.57,3,1,0,141035.65,1
15588986,673,Germany,Female,29,4,99097.36,1,1,1,9796.69,0
15589017,547,Germany,Male,55,4,111362.76,3,1,0,16922.28,1
15589018,719,Germany,Male,28,3,106070.29,2,1,1,183893.31,0
15589019,633,Spain,Female,33,4,92855.02,1,1,1,159813.18,0
15589030,649,France,Male,47,1,0.00,2,1,1,145593.85,0
15589076,737,France,Male,36,9,0.00,1,0,1,188670.90,1
15589147,580,Spain,Male,61,8,125921.37,1,1,1,94677.83,0
15589195,766,Germany,Female,38,7,130933.74,1,0,1,2035.94,0
15589200,617,Spain,Male,34,9,0.00,2,1,0,118749.58,0
15589204,591,France,Male,33,9,131765.72,1,1,0,118782.06,0
15589210,557,France,Female,24,4,0.00,1,0,0,20515.72,0
15589221,657,Germany,Male,30,1,139762.13,2,1,1,23317.88,0
15589224,596,Spain,Male,41,5,0.00,2,0,1,141053.85,0
15589230,612,France,Female,63,2,126473.33,1,0,1,147545.65,0
15589257,670,France,Female,35,3,103465.02,2,1,1,174627.06,0
15589296,724,France,Female,40,6,110054.45,1,1,1,86950.72,0
15589312,588,France,Male,30,3,115007.08,1,0,0,176858.50,0
15589320,699,Spain,Male,34,8,0.00,1,1,1,76510.46,0
15589323,636,France,Female,24,9,0.00,2,0,1,38830.72,0
15589329,775,France,Male,30,4,0.00,2,1,0,49337.84,0
15589348,850,Spain,Male,37,4,137204.77,1,1,1,28865.59,0
15589358,848,Germany,Male,31,4,90018.45,2,1,0,193132.98,0
15589361,716,Spain,Male,34,9,0.00,1,1,1,66695.71,0
15589380,713,Germany,Male,40,3,114446.84,2,1,1,87308.18,0
15589401,550,France,Female,30,4,0.00,2,1,0,89216.29,0
15589420,795,France,Female,40,2,101891.10,1,1,1,183044.86,0
15589428,756,France,Female,42,9,0.00,2,1,0,35673.42,0
15589431,807,Germany,Male,47,1,171937.27,1,1,1,65636.92,0
15589435,784,France,Male,31,7,0.00,2,1,1,143204.41,0
15589437,466,France,Male,26,3,156815.71,1,1,1,137476.09,0
15589449,815,France,Female,56,3,0.00,3,1,1,94248.16,1
15589475,591,Spain,Female,39,3,0.00,3,1,0,140469.38,1
15589488,686,Germany,Female,56,5,111642.08,1,1,1,80553.87,0
15589493,716,Germany,Male,27,1,122552.34,2,1,0,67611.36,0
15589496,778,France,Male,34,5,139064.06,2,0,0,67949.32,0
15589541,557,France,Female,27,2,0.00,2,0,1,4497.55,0
15589544,673,Spain,Female,57,4,0.00,2,1,1,49684.09,0
15589563,531,Spain,Male,31,2,118899.45,2,0,0,41409.36,0
15589572,785,Spain,Female,61,4,129855.72,2,1,0,170214.82,1
15589589,613,France,Male,34,5,144094.20,1,1,0,44510.26,0
15589643,684,Spain,Female,41,7,0.00,1,1,1,138394.37,0
15589660,661,Germany,Female,32,1,145980.23,1,0,1,56636.28,0
15589666,595,France,Female,39,9,136422.41,1,1,1,151757.81,0
15589698,555,Germany,Male,42,6,107104.50,1,1,1,41304.44,1
15589715,584,France,Female,66,5,0.00,1,1,0,49553.38,1
15589725,740,France,Female,51,4,0.00,2,1,1,178929.84,0
15589739,698,France,Male,41,3,90605.29,1,1,1,14357.00,0
15589754,652,Germany,Male,45,2,151421.44,1,0,1,115333.43,0
15589793,604,France,Male,53,8,144453.75,1,1,0,190998.96,1
15589805,563,France,Female,34,6,139810.34,1,1,1,152417.79,0
15589869,437,France,Male,49,9,111634.29,2,0,1,166440.32,0
15589881,634,France,Female,41,7,0.00,2,1,1,131284.93,0
15589924,577,Spain,Female,40,1,0.00,2,1,1,108787.00,0
15589948,607,Spain,Male,28,1,135936.10,2,1,1,110560.14,0
15589949,433,Spain,Male,34,9,152806.74,1,1,0,19687.99,0
15589969,850,France,Male,34,6,0.00,1,0,1,52796.31,0
15589975,646,France,Female,73,6,97259.25,1,0,1,104719.66,0
15590011,749,Spain,Male,38,9,129378.32,1,1,1,13549.34,0
15590078,622,Spain,Male,27,9,139834.93,1,1,1,152733.89,0
15590094,613,Germany,Male,38,9,126265.88,2,0,0,15859.95,0
15590097,537,Spain,Female,33,7,136082.00,1,1,0,62746.54,0
15590146,630,France,Male,50,1,81947.76,1,0,1,63606.22,1
15590177,718,France,Female,44,1,133866.22,1,0,1,139049.24,0
15590199,701,Spain,Male,28,1,103421.32,1,0,1,76304.73,0
15590201,500,Spain,Female,50,5,0.00,4,1,1,83866.35,1
15590213,479,Spain,Male,35,4,125920.98,1,1,1,20393.44,0
15590228,715,France,Male,21,6,76467.16,1,1,1,173511.72,0
15590234,697,France,Female,42,1,0.00,1,1,0,1262.83,1
15590241,750,Spain,Female,34,9,112822.26,1,0,0,150401.53,1
15590268,529,Spain,Male,35,5,95772.97,1,1,1,112781.50,0
15590286,611,France,Female,40,2,125879.29,1,1,0,93203.43,0
15590320,850,France,Male,66,4,0.00,2,0,1,64350.80,0
15590327,604,Germany,Female,42,10,166031.45,1,1,0,98293.14,0
15590337,659,France,Male,29,6,123192.12,1,1,1,56971.41,1
15590344,708,Germany,Male,32,3,151691.44,2,1,1,172810.51,0
15590349,732,France,Female,36,9,0.00,1,0,0,3749.00,1
15590434,577,Spain,Male,41,4,89015.61,1,0,1,135227.23,0
15590476,589,France,Male,28,7,0.00,2,1,0,151645.96,0
15590606,595,France,Male,41,9,0.00,2,1,0,5967.09,0
15590623,561,Spain,Male,34,4,85141.79,2,1,1,29217.37,0
15590637,721,France,Male,41,7,0.00,2,0,1,61018.85,0
15590676,735,France,Male,34,1,141796.43,1,1,0,45858.49,0
15590683,660,France,Female,31,6,172325.67,1,0,1,45438.38,0
15590730,745,Spain,Male,34,9,0.00,2,1,0,50046.25,0
15590810,638,Germany,Female,41,9,144326.09,1,1,0,73979.85,1
15590820,699,Spain,Male,26,6,79932.41,1,0,0,150242.44,0
15590828,782,Germany,Male,42,7,126428.38,1,1,0,39830.10,0
15590876,764,France,Female,24,7,106234.02,1,0,0,115676.38,0
15590888,693,Spain,Female,34,10,107556.06,2,0,0,154631.35,0
15590966,729,Germany,Female,42,4,97495.80,2,0,0,2002.50,0
15590993,579,Spain,Male,37,5,152212.88,2,0,0,120219.14,0
15591010,434,Germany,Male,55,8,109339.17,2,1,0,96405.88,1
15591035,644,Spain,Male,54,6,0.00,1,0,1,84622.37,0
15591036,577,Germany,Female,43,3,127940.47,1,0,0,125140.72,1
15591047,519,Spain,Female,47,6,157296.02,2,0,0,147278.43,1
15591091,644,France,Male,44,5,73348.56,1,1,0,157166.79,1
15591100,675,Spain,Male,36,9,106190.55,1,0,1,22994.32,0
15591107,723,Germany,Female,68,3,110357.00,1,0,0,141977.54,1
15591123,557,Germany,Male,68,2,100194.44,1,1,1,38596.34,0
15591130,507,Spain,Female,29,6,0.00,2,0,1,94780.90,0
15591135,726,France,Male,37,2,132057.92,2,1,0,34743.98,0
15591150,570,Spain,Male,34,10,0.00,2,0,1,183387.12,0
